mass s_r pair_prod ratio result channel
778.0 1e-07 0.25298000000000004 13.744647279690971 0 23
778.5 1e-07 0.251685 13.700804430303366 0 23
779.0 1e-07 0.25039 13.656791219641901 0 23
779.5 1e-07 0.249095 13.612606652807932 0 23
780.0 1e-07 0.24780000000000002 13.568249727140843 0 23
780.5 1e-07 0.24650500000000003 13.523719432142208 0 23
781.0 1e-07 0.24521 13.479014749399054 0 23
781.5 1e-07 0.24391500000000002 13.434134652506232 0 23
782.0 1e-07 0.24262 13.389078106987837 0 23
782.5 1e-07 0.241325 13.34384407021776 0 23
783.0 1e-07 0.24003 13.298431491339231 0 23
783.5 1e-07 0.238735 13.252839311183466 0 23
784.0 1e-07 0.23743999999999998 13.207066462187312 0 23
784.5 1e-07 0.23614500000000002 13.161111868309916 0 23
785.0 1e-07 0.23485000000000003 13.114974444948407 0 23
785.5 1e-07 0.233555 13.068653098852574 0 23
786.0 1e-07 0.23226000000000002 13.022146728038503 0 23
786.5 1e-07 0.230965 12.975454221701199 0 23
787.0 1e-07 0.22967 12.928574460126141 0 23
787.5 1e-07 0.228375 12.881506314599767 0 23
788.0 1e-07 0.22708 12.834248647318905 0 23
788.5 1e-07 0.225785 12.786800311299078 0 23
789.0 1e-07 0.22449000000000002 12.739160150281702 0 23
789.5 1e-07 0.22319500000000003 12.691326998640175 0 23
790.0 1e-07 0.22190000000000001 12.643299681284809 0 23
790.5 1e-07 0.22060500000000002 12.595077013566588 0 23
791.0 1e-07 0.21931 12.546657801179787 0 23
791.5 1e-07 0.21801500000000001 12.49804084006335 0 23
792.0 1e-07 0.21672000000000002 12.449224916301093 0 23
792.5 1e-07 0.215425 12.400208806020682 0 23
793.0 1e-07 0.21413000000000001 12.350991275291326 0 23
793.5 1e-07 0.212835 12.301571080020246 0 23
794.0 1e-07 0.21154000000000003 12.251946965847857 0 23
794.5 1e-07 0.21024500000000002 12.202117668041613 0 23
795.0 1e-07 0.20895000000000002 12.152081911388592 0 23
795.5 1e-07 0.207655 12.101838410086698 0 23
796.0 1e-07 0.20636000000000002 12.051385867634513 0 23
796.5 1e-07 0.20506500000000003 12.000722976719784 0 23
797.0 1e-07 0.20377 11.94984841910651 0 23
797.5 1e-07 0.20247500000000002 11.898760865520591 0 23
798.0 1e-07 0.20118 11.847458975534074 0 23
798.5 1e-07 0.199885 11.7959413974479 0 23
799.0 1e-07 0.19859000000000004 11.74420676817319 0 23
799.5 1e-07 0.19729500000000003 11.69225371311103 0 23
800.0 1e-07 0.196 9.517861298521924 0 4
800.5 1e-07 0.1954715 9.507162927132226 0 4
801.0 1e-07 0.194943 9.496430767319778 0 4
801.5 1e-07 0.1944145 9.485664658761591 0 4
802.0 1e-07 0.193886 9.474864440118795 0 4
802.5 1e-07 0.1933575 9.464029949028548 0 4
803.0 1e-07 0.192829 9.453161022095927 0 4
803.5 1e-07 0.1923005 9.442257494885691 0 4
804.0 1e-07 0.191772 9.431319201914008 0 4
804.5 1e-07 0.1912435 9.42034597664007 0 4
805.0 1e-07 0.190715 9.40933765145765 0 4
805.5 1e-07 0.1901865 9.398294057686558 0 4
806.0 1e-07 0.189658 9.387215025564034 0 4
806.5 1e-07 0.1891295 9.37610038423605 0 4
807.0 1e-07 0.188601 9.364949961748517 0 4
807.5 1e-07 0.1880725 9.353763585038424 0 4
808.0 1e-07 0.18754400000000002 9.342541079924894 0 4
808.5 1e-07 0.1870155 9.331282271100116 0 4
809.0 1e-07 0.18648699999999999 9.319986982120254 0 4
809.5 1e-07 0.18595850000000003 9.308655035396198 0 4
810.0 1e-07 0.18543 9.297286252184268 0 4
810.5 1e-07 0.1849015 9.285880452576821 0 4
811.0 1e-07 0.18437299999999998 9.274437455492754 0 4
811.5 1e-07 0.18384450000000002 9.262957078667931 0 4
812.0 1e-07 0.183316 9.251439138645484 0 4
812.5 1e-07 0.1827875 9.239883450766065 0 4
813.0 1e-07 0.182259 9.22828982915797 0 4
813.5 1e-07 0.18173050000000002 9.216658086727165 0 4
814.0 1e-07 0.181202 9.204988035147222 0 4
814.5 1e-07 0.1806735 9.193279484849175 0 4
815.0 1e-07 0.180145 9.181532245011233 0 4
815.5 1e-07 0.1796165 9.16974612354842 0 4
816.0 1e-07 0.179088 9.157920927102104 0 4
816.5 1e-07 0.1785595 9.146056461029437 0 4
817.0 1e-07 0.178031 9.134152529392647 0 4
817.5 1e-07 0.1775025 9.12220893494829 0 4
818.0 1e-07 0.176974 9.110225479136313 0 4
818.5 1e-07 0.1764455 9.098201962069085 0 4
819.0 1e-07 0.175917 9.086138182520267 0 4
819.5 1e-07 0.1753885 9.074033937913589 0 4
820.0 1e-07 0.17486000000000002 9.061889024311508 0 4
820.5 1e-07 0.1743315 9.049703236403762 0 4
821.0 1e-07 0.17380299999999999 9.037476367495788 0 4
821.5 1e-07 0.1732745 9.025208209497057 0 4
822.0 1e-07 0.172746 9.012898552909244 0 4
822.5 1e-07 0.1722175 9.00054718681431 0 4
823.0 1e-07 0.17168899999999998 8.988153898862475 0 4
823.5 1e-07 0.17116050000000002 8.975718475260022 0 4
824.0 1e-07 0.170632 8.96324070075701 0 4
824.5 1e-07 0.1701035 8.95072035863487 0 4
825.0 1e-07 0.16957499999999998 8.938157230693838 0 4
825.5 1e-07 0.16904650000000002 8.925551097240294 0 4
826.0 1e-07 0.168518 8.912901737073941 0 4
826.5 1e-07 0.16798949999999999 8.90020892747488 0 4
827.0 1e-07 0.16746100000000003 8.887472444190538 0 4
827.5 1e-07 0.1669325 8.874692061422444 0 4
828.0 1e-07 0.166404 8.861867551812908 0 4
828.5 1e-07 0.16587549999999998 8.84899868643153 0 4
829.0 1e-07 0.16534700000000002 8.836085234761569 0 4
829.5 1e-07 0.1648185 8.823126964686187 0 4
830.0 1e-07 0.16429 8.810123642474547 0 4
830.5 1e-07 0.1637615 8.797075032767749 0 4
831.0 1e-07 0.16323300000000002 8.783980898564634 0 4
831.5 1e-07 0.1627045 8.770841001207437 0 4
832.0 1e-07 0.162176 8.757655100367284 0 4
832.5 1e-07 0.1616475 8.744422954029545 0 4
833.0 1e-07 0.161119 8.731144318479023 0 4
833.5 1e-07 0.1605905 8.717818948284988 0 4
834.0 1e-07 0.160062 8.704446596286065 0 4
834.5 1e-07 0.1595335 8.691027013574939 0 4
835.0 1e-07 0.159005 8.67755994948293 0 4
835.5 1e-07 0.1584765 8.664045151564368 0 4
836.0 1e-07 0.157948 8.650482365580828 0 4
836.5 1e-07 0.1574195 8.63687133548518 0 4
837.0 1e-07 0.15689100000000003 8.623211803405491 0 4
837.5 1e-07 0.15636250000000002 8.609503509628713 0 4
838.0 1e-07 0.155834 8.595746192584253 0 4
838.5 1e-07 0.15530549999999999 8.58193958882732 0 4
839.0 1e-07 0.154777 8.568083433022105 0 4
839.5 1e-07 0.1542485 8.554177457924794 0 4
840.0 1e-07 0.15372 8.540221394366379 0 4
840.5 1e-07 0.1531915 8.526214971235293 0 4
841.0 1e-07 0.15266300000000002 8.512157915459856 0 4
841.5 1e-07 0.1521345 8.498049951990527 0 4
842.0 1e-07 0.151606 8.483890803781966 0 4
842.5 1e-07 0.15107749999999998 8.469680191774895 0 4
843.0 1e-07 0.15054900000000002 8.455417834877771 0 4
843.5 1e-07 0.1500205 8.44110344994824 0 4
844.0 1e-07 0.149492 8.42673675177442 0 4
844.5 1e-07 0.1489635 8.412317453055936 0 4
845.0 1e-07 0.148435 8.397845264384785 0 4
845.5 1e-07 0.1479065 8.383319894225963 0 4
846.0 1e-07 0.14737799999999998 8.368741048897897 0 4
846.5 1e-07 0.1468495 8.354108432552646 0 4
847.0 1e-07 0.146321 8.339421747155894 0 4
847.5 1e-07 0.14579250000000002 8.324680692466705 0 4
848.0 1e-07 0.145264 8.309884966017076 0 4
848.5 1e-07 0.1447355 8.29503426309124 0 4
849.0 1e-07 0.144207 8.280128276704758 0 4
849.5 1e-07 0.1436785 8.265166697583348 0 4
850.0 1e-07 0.14315 8.250149214141512 0 4
850.5 1e-07 0.14262149999999998 8.235075512460895 0 4
851.0 1e-07 0.14209300000000002 8.21994527626843 0 4
851.5 1e-07 0.1415645 8.204758186914178 0 4
852.0 1e-07 0.141036 8.189513923349004 0 4
852.5 1e-07 0.14050749999999998 8.17421216210193 0 4
853.0 1e-07 0.13997900000000002 8.158852577257255 0 4
853.5 1e-07 0.1394505 8.143434840431416 0 4
854.0 1e-07 0.138922 8.127958620749592 0 4
854.5 1e-07 0.13839350000000003 8.112423584822036 0 4
855.0 1e-07 0.13786500000000002 8.09682939672012 0 4
855.5 1e-07 0.1373365 8.081175717952137 0 4
856.0 1e-07 0.13680799999999999 8.065462207438799 0 4
856.5 1e-07 0.13627950000000003 8.049688521488479 0 4
857.0 1e-07 0.135751 8.03385431377212 0 4
857.5 1e-07 0.1352225 8.017959235297928 0 4
858.0 1e-07 0.134694 8.002002934385711 0 4
858.5 1e-07 0.13416550000000002 7.985985056640939 0 4
859.0 1e-07 0.133637 7.969905244928512 0 4
859.5 1e-07 0.1331085 7.953763139346224 0 4
860.0 1e-07 0.13258 7.937558377197896 0 4
860.5 1e-07 0.13205150000000002 7.9212905929662245 0 4
861.0 1e-07 0.13152300000000003 7.904959418285293 0 4
861.5 1e-07 0.1309945 7.888564481912763 0 4
862.0 1e-07 0.130466 7.8721054097017555 0 4
862.5 1e-07 0.1299375 7.855581824572378 0 4
863.0 1e-07 0.129409 7.838993346482932 0 4
863.5 1e-07 0.12888049999999998 7.822339592400776 0 4
864.0 1e-07 0.128352 7.8056201762728445 0 4
864.5 1e-07 0.1278235 7.788834708995814 0 4
865.0 1e-07 0.127295 7.77198279838592 0 4
865.5 1e-07 0.1267665 7.755064049148417 0 4
866.0 1e-07 0.126238 7.7380780628466574 0 4
866.5 1e-07 0.1257095 7.721024437870832 0 4
867.0 1e-07 0.125181 7.703902769406296 0 4
867.5 1e-07 0.1246525 7.686712649401561 0 4
868.0 1e-07 0.12412400000000001 7.669453666535856 0 4
868.5 1e-07 0.1235955 7.652125406186333 0 4
869.0 1e-07 0.12306700000000001 7.634727450394868 0 4
869.5 1e-07 0.1225385 7.617259377834442 0 4
870.0 1e-07 0.12201000000000001 7.5997207637751405 0 4
870.5 1e-07 0.1214815 7.5821111800497265 0 4
871.0 1e-07 0.120953 7.564430195018795 0 4
871.5 1e-07 0.1204245 7.546677373535508 0 4
872.0 1e-07 0.119896 7.528852276909899 0 4
872.5 1e-07 0.1193675 7.510954462872725 0 4
873.0 1e-07 0.118839 7.492983485538905 0 4
873.5 1e-07 0.1183105 7.474938895370476 0 4
874.0 1e-07 0.11778200000000001 7.456820239139123 0 4
874.5 1e-07 0.1172535 7.438627059888218 0 4
875.0 1e-07 0.11672500000000001 7.420358896894421 0 4
875.5 1e-07 0.1161965 7.402015285628768 0 4
876.0 1e-07 0.115668 7.383595757717318 0 4
876.5 1e-07 0.11513949999999999 7.365099840901267 0 4
877.0 1e-07 0.114611 7.346527058996607 0 4
877.5 1e-07 0.1140825 7.327876931853244 0 4
878.0 1e-07 0.113554 7.309148975313629 0 4
878.5 1e-07 0.11302550000000001 7.290342701170863 0 4
879.0 1e-07 0.112497 7.271457617126259 0 4
879.5 1e-07 0.11196850000000001 7.25249322674641 0 4
880.0 1e-07 0.11144 7.233449029419665 0 4
880.5 1e-07 0.11091150000000001 7.2143245203120925 0 4
881.0 1e-07 0.11038300000000001 7.195119190322862 0 4
881.5 1e-07 0.10985450000000001 7.1758325260390805 0 4
882.0 1e-07 0.109326 7.156464009690031 0 4
882.5 1e-07 0.1087975 7.137013119100842 0 4
883.0 1e-07 0.108269 7.117479327645563 0 4
883.5 1e-07 0.10774050000000002 7.09786210419963 0 4
884.0 1e-07 0.107212 7.078160913091734 0 4
884.5 1e-07 0.10668350000000001 7.058375214055061 0 4
885.0 1e-07 0.106155 7.0385044621778965 0 4
885.5 1e-07 0.10562650000000001 7.0185481078536185 0 4
886.0 1e-07 0.105098 6.998505596730006 0 4
886.5 1e-07 0.10456950000000001 6.97837636965792 0 4
887.0 1e-07 0.10404100000000001 6.958159862639301 0 4
887.5 1e-07 0.10351250000000001 6.937855506774491 0 4
888.0 1e-07 0.102984 6.917462728208872 0 4
888.5 1e-07 0.1024555 6.896980948078806 0 4
889.0 1e-07 0.101927 6.876409582456852 0 4
889.5 1e-07 0.1013985 6.855748042296284 0 4
890.0 1e-07 0.10087 6.834995733374862 0 4
890.5 1e-07 0.10034150000000001 6.814152056237863 0 4
891.0 1e-07 0.099813 6.793216406140364 0 4
891.5 1e-07 0.09928450000000001 6.7721881729887565 0 4
892.0 1e-07 0.098756 6.7510667412814716 0 4
892.5 1e-07 0.09822750000000001 6.729851490048945 0 4
893.0 1e-07 0.09769900000000001 6.70854179279274 0 4
893.5 1e-07 0.0971705 6.687137017423891 0 4
894.0 1e-07 0.096642 6.665636526200399 0 4
894.5 1e-07 0.0961135 6.6440396756638975 0 4
895.0 1e-07 0.095585 6.622345816575455 0 4
895.5 1e-07 0.0950565 6.600554293850524 0 4
896.0 1e-07 0.094528 6.57866444649299 0 4
896.5 1e-07 0.09399950000000001 6.5566756075283505 0 4
897.0 1e-07 0.093471 6.534587103935963 0 4
897.5 1e-07 0.09294250000000001 6.512398256580385 0 4
898.0 1e-07 0.092414 6.49010838014176 0 4
898.5 1e-07 0.09188550000000001 6.4677167830452795 0 4
899.0 1e-07 0.091357 6.445222767389631 0 4
899.5 1e-07 0.0908285 6.4226256288745205 0 4
900.0 1e-07 0.09029999999999999 10.062178244300327 0 1
900.5 1e-07 0.0900685 10.049910065921901 0 1
901.0 1e-07 0.089837 10.037608770463596 0 1
901.5 1e-07 0.08960549999999999 10.025274223648347 0 1
902.0 1e-07 0.089374 10.012906290472198 0 1
902.5 1e-07 0.0891425 10.000504835199354 0 1
903.0 1e-07 0.088911 9.98806972135722 0 1
903.5 1e-07 0.0886795 9.975600811731407 0 1
904.0 1e-07 0.088448 9.963097968360676 0 1
904.5 1e-07 0.0882165 9.950561052531842 0 1
905.0 1e-07 0.087985 9.937989924774664 0 1
905.5 1e-07 0.0877535 9.92538444485665 0 1
906.0 1e-07 0.08752199999999999 9.912744471777863 0 1
906.5 1e-07 0.0872905 9.900069863765657 0 1
907.0 1e-07 0.087059 9.887360478269363 0 1
907.5 1e-07 0.0868275 9.874616171954964 0 1
908.0 1e-07 0.086596 9.8618368006997 0 1
908.5 1e-07 0.0863645 9.849022219586628 0 1
909.0 1e-07 0.086133 9.836172282899154 0 1
909.5 1e-07 0.08590149999999999 9.823286844115508 0 1
910.0 1e-07 0.08567 9.810365755903167 0 1
910.5 1e-07 0.0854385 9.79740887011325 0 1
911.0 1e-07 0.08520699999999999 9.784416037774848 0 1
911.5 1e-07 0.0849755 9.77138710908932 0 1
912.0 1e-07 0.084744 9.758321933424533 0 1
912.5 1e-07 0.0845125 9.745220359309057 0 1
913.0 1e-07 0.084281 9.732082234426311 0 1
913.5 1e-07 0.0840495 9.71890740560867 0 1
914.0 1e-07 0.083818 9.70569571883149 0 1
914.5 1e-07 0.0835865 9.692447019207131 0 1
915.0 1e-07 0.083355 9.67916115097889 0 1
915.5 1e-07 0.08312349999999999 9.665837957514894 0 1
916.0 1e-07 0.082892 9.652477281301962 0 1
916.5 1e-07 0.0826605 9.639078963939381 0 1
917.0 1e-07 0.082429 9.625642846132648 0 1
917.5 1e-07 0.08219749999999999 9.61216876768716 0 1
918.0 1e-07 0.081966 9.598656567501862 0 1
918.5 1e-07 0.0817345 9.585106083562794 0 1
919.0 1e-07 0.081503 9.571517152936645 0 1
919.5 1e-07 0.0812715 9.557889611764208 0 1
920.0 1e-07 0.08103999999999999 9.544223295253797 0 1
920.5 1e-07 0.08080849999999999 9.530518037674609 0 1
921.0 1e-07 0.080577 9.516773672350014 0 1
921.5 1e-07 0.0803455 9.502990031650809 0 1
922.0 1e-07 0.080114 9.489166946988398 0 1
922.5 1e-07 0.0798825 9.475304248807914 0 1
923.0 1e-07 0.079651 9.461401766581298 0 1
923.5 1e-07 0.0794195 9.447459328800301 0 1
924.0 1e-07 0.07918800000000001 9.433476762969423 0 1
924.5 1e-07 0.0789565 9.41945389559881 0 1
925.0 1e-07 0.07872499999999999 9.40539055219708 0 1
925.5 1e-07 0.0784935 9.391286557264072 0 1
926.0 1e-07 0.078262 9.377141734283565 0 1
926.5 1e-07 0.0780305 9.362955905715891 0 1
927.0 1e-07 0.077799 9.348728892990525 0 1
927.5 1e-07 0.0775675 9.334460516498593 0 1
928.0 1e-07 0.077336 9.320150595585293 0 1
928.5 1e-07 0.0771045 9.305798948542298 0 1
929.0 1e-07 0.076873 9.291405392600042 0 1
929.5 1e-07 0.07664149999999999 9.276969743919974 0 1
930.0 1e-07 0.07640999999999999 9.262491817586731 0 1
930.5 1e-07 0.0761785 9.24797142760024 0 1
931.0 1e-07 0.075947 9.233408386867739 0 1
931.5 1e-07 0.07571549999999999 9.218802507195766 0 1
932.0 1e-07 0.075484 9.204153599282046 0 1
932.5 1e-07 0.0752525 9.18946147270729 0 1
933.0 1e-07 0.075021 9.174725935926975 0 1
933.5 1e-07 0.07478950000000001 9.159946796263002 0 1
934.0 1e-07 0.074558 9.1451238598953 0 1
934.5 1e-07 0.07432649999999999 9.130256931853356 0 1
935.0 1e-07 0.074095 9.115345816007677 0 1
935.5 1e-07 0.0738635 9.100390315061134 0 1
936.0 1e-07 0.073632 9.085390230540298 0 1
936.5 1e-07 0.0734005 9.070345362786627 0 1
937.0 1e-07 0.073169 9.05525551094764 0 1
937.5 1e-07 0.0729375 9.04012047296795 0 1
938.0 1e-07 0.072706 9.024940045580255 0 1
938.5 1e-07 0.07247450000000001 9.00971402429625 0 1
939.0 1e-07 0.072243 8.994442203397428 0 1
939.5 1e-07 0.07201149999999999 8.979124375925823 0 1
940.0 1e-07 0.07178 8.963760333674665 0 1
940.5 1e-07 0.07154849999999999 8.948349867178939 0 1
941.0 1e-07 0.071317 8.93289276570587 0 1
941.5 1e-07 0.0710855 8.917388817245307 0 1
942.0 1e-07 0.070854 8.901837808500053 0 1
942.5 1e-07 0.0706225 8.88623952487606 0 1
943.0 1e-07 0.070391 8.87059375047257 0 1
943.5 1e-07 0.0701595 8.854900268072152 0 1
944.0 1e-07 0.069928 8.839158859130645 0 1
944.5 1e-07 0.0696965 8.823369303767022 0 1
945.0 1e-07 0.069465 8.807531380753138 0 1
945.5 1e-07 0.06923349999999999 8.791644867503415 0 1
946.0 1e-07 0.069002 8.775709540064405 0 1
946.5 1e-07 0.0687705 8.75972517310426 0 1
947.0 1e-07 0.068539 8.743691539902127 0 1
947.5 1e-07 0.06830750000000001 8.727608412337414 0 1
948.0 1e-07 0.068076 8.711475560878979 0 1
948.5 1e-07 0.0678445 8.695292754574211 0 1
949.0 1e-07 0.067613 8.679059761038003 0 1
949.5 1e-07 0.0673815 8.662776346441628 0 1
950.0 1e-07 0.06715 8.646442275501533 0 1
950.5 1e-07 0.06691849999999999 8.630057311467967 0 1
951.0 1e-07 0.066687 8.613621216113582 0 1
951.5 1e-07 0.0664555 8.597133749721861 0 1
952.0 1e-07 0.066224 8.580594671075477 0 1
952.5 1e-07 0.06599250000000001 8.564003737444525 0 1
953.0 1e-07 0.065761 8.54736070457464 0 1
